Battery History (3% used, 10KB used of 256KB, 89 strings using 5012):
                    0 (9) RESET:TIME: 2018-07-13-12-51-18
         +10m41s754ms (2) 081 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m42s659ms (2) 081 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m42s674ms (2) 081 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m42s688ms (2) 081 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +10m42s688ms (2) 081 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m23s940ms (2) 081 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m23s948ms (2) 081 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m23s948ms (2) 081 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m23s949ms (2) 081 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +11m41s600ms (2) 081 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m41s610ms (2) 081 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m41s739ms (2) 081 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m41s739ms (2) 081 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m42s690ms (2) 081 +alarm=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
         +11m42s693ms (2) 081 +wake_lock_in=1000:"NetworkStats"
         +11m42s711ms (2) 081 +wake_lock_in=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
         +11m42s712ms (2) 081 +alarm=1000:"*walarm*:android.appwidget.action.APPWIDGET_UPDATE"
         +11m42s713ms (2) 081 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m42s720ms (2) 081 +alarm=u0a141:"*alarm*:sogou.action.auto.excute.for.one.hour"
         +11m42s732ms (2) 081 -wake_lock_in=1000:"NetworkStats"
         +11m42s763ms (2) 081 +alarm=u0a139:"*alarm*:cn.andouya/com.pingstart.adsdk.OptimizeService"
         +11m42s775ms (2) 081 -alarm=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
         +11m42s775ms (2) 081 -alarm=u0a139:"*alarm*:cn.andouya/com.pingstart.adsdk.OptimizeService"
         +11m42s778ms (2) 081 -alarm=1000:"*walarm*:android.appwidget.action.APPWIDGET_UPDATE"
         +11m42s779ms (2) 081 +wake_lock_in=1001:"*alarm*"
         +11m42s779ms (2) 081 -wake_lock_in=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
         +11m42s789ms (2) 081 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +11m42s790ms (2) 081 +wake_lock_in=u0a141:"*alarm*"
         +11m42s790ms (2) 081 -wake_lock_in=1001:"*alarm*"
         +11m42s810ms (2) 081 -alarm=u0a141:"*alarm*:sogou.action.auto.excute.for.one.hour"
         +11m42s811ms (2) 081 -wake_lock_in=u0a141:"*alarm*"
         +12m23s940ms (2) 081 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m23s950ms (2) 081 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m23s950ms (2) 081 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m23s950ms (2) 081 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +12m38s783ms (2) 081 +wake_lock_in=1001:"RILJ"
         +12m38s801ms (2) 081 -wake_lock_in=1001:"RILJ"
         +12m38s803ms (2) 081 +wake_lock_in=1001:"RILJ"
         +12m38s819ms (2) 081 -wake_lock_in=1001:"RILJ"
         +12m38s844ms (2) 081 +wake_lock_in=1001:"RILJ"
         +12m38s853ms (2) 081 -wake_lock_in=1001:"RILJ"
         +12m41s600ms (2) 081 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m41s611ms (2) 081 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m41s741ms (2) 081 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m41s742ms (2) 081 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m42s788ms (2) 081 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +12m42s811ms (2) 081 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +12m42s816ms (2) 081 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +12m42s817ms (2) 081 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +13m23s939ms (2) 081 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +13m23s947ms (2) 081 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +13m23s947ms (2) 081 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +13m23s947ms (2) 081 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +13m30s122ms (2) 080 volt=8089
                 Details: cpu=112150u+46220s
                          /proc/stat=159310 usr, 44390 sys, 60 io, 0 irq, 370 sirq, 214030 idle (48.8% of 1h 9m 41s 600ms)
         +13m30s134ms (2) 080 stats=0:"battery-level"
         +13m41s602ms (2) 080 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m41s611ms (2) 080 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m41s733ms (2) 080 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m41s734ms (2) 080 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m42s814ms (2) 080 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +13m42s829ms (2) 080 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +13m42s850ms (2) 080 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +13m42s850ms (2) 080 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +14m23s942ms (2) 080 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +14m23s948ms (2) 080 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +14m23s949ms (2) 080 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +14m23s949ms (2) 080 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +14m38s871ms (2) 080 +wake_lock_in=1001:"RILJ"
         +14m38s890ms (2) 080 -wake_lock_in=1001:"RILJ"
         +14m38s905ms (2) 080 +wake_lock_in=1001:"RILJ"
         +14m38s925ms (2) 080 -wake_lock_in=1001:"RILJ"
         +14m38s958ms (2) 080 +wake_lock_in=1001:"RILJ"
         +14m38s967ms (2) 080 -wake_lock_in=1001:"RILJ"
         +14m41s600ms (2) 080 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +14m41s608ms (2) 080 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +14m41s723ms (2) 080 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +14m41s723ms (2) 080 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +14m42s831ms (2) 080 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +14m42s850ms (2) 080 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +14m42s865ms (2) 080 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +14m42s866ms (2) 080 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +15m23s940ms (2) 080 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +15m23s947ms (2) 080 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +15m23s948ms (2) 080 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +15m23s948ms (2) 080 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +15m41s601ms (2) 080 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +15m41s612ms (2) 080 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +15m41s726ms (2) 080 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +15m41s727ms (2) 080 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +15m42s864ms (2) 080 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +15m42s874ms (2) 080 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +15m42s882ms (2) 080 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +15m42s883ms (2) 080 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +15m47s245ms (2) 080 stats=0:"write"
         +16m23s940ms (2) 080 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +16m23s945ms (2) 080 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +16m23s946ms (2) 080 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +16m23s946ms (2) 080 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +16m38s956ms (2) 080 +wake_lock_in=1001:"RILJ"
         +16m38s981ms (2) 080 -wake_lock_in=1001:"RILJ"
         +16m38s986ms (2) 080 +wake_lock_in=1001:"RILJ"
         +16m39s018ms (2) 080 -wake_lock_in=1001:"RILJ"
         +16m39s048ms (2) 080 +wake_lock_in=1001:"RILJ"
         +16m39s058ms (2) 080 -wake_lock_in=1001:"RILJ"
         +16m41s599ms (2) 080 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +16m41s614ms (2) 080 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +16m41s735ms (2) 080 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +16m41s735ms (2) 080 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +16m42s881ms (2) 080 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +16m42s902ms (2) 080 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +16m42s912ms (2) 080 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +16m42s912ms (2) 080 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +17m23s941ms (2) 080 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +17m23s946ms (2) 080 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +17m23s947ms (2) 080 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +17m23s947ms (2) 080 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +17m41s600ms (2) 080 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +17m41s620ms (2) 080 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +17m41s737ms (2) 080 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +17m41s740ms (2) 080 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +17m42s909ms (2) 080 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +17m42s928ms (2) 080 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +17m42s942ms (2) 080 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +17m42s943ms (2) 080 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +18m23s940ms (2) 080 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +18m23s947ms (2) 080 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +18m23s947ms (2) 080 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +18m23s947ms (2) 080 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +18m39s042ms (2) 080 +wake_lock_in=1001:"RILJ"
         +18m39s069ms (2) 080 -wake_lock_in=1001:"RILJ"
         +18m39s073ms (2) 080 +wake_lock_in=1001:"RILJ"
         +18m39s086ms (2) 080 -wake_lock_in=1001:"RILJ"
         +18m39s130ms (2) 080 +wake_lock_in=1001:"RILJ"
         +18m39s139ms (2) 080 -wake_lock_in=1001:"RILJ"
         +18m41s600ms (2) 080 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +18m41s621ms (2) 080 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +18m41s727ms (2) 080 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +18m41s728ms (2) 080 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +18m42s939ms (2) 080 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +18m42s953ms (2) 080 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +18m42s965ms (2) 080 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +18m42s966ms (2) 080 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +19m23s940ms (2) 080 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +19m23s948ms (2) 080 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +19m23s949ms (2) 080 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +19m23s949ms (2) 080 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +19m41s600ms (2) 080 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +19m41s614ms (2) 080 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +19m41s743ms (2) 080 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +19m41s743ms (2) 080 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +19m42s963ms (2) 080 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +19m42s971ms (2) 080 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +19m42s988ms (2) 080 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +19m42s989ms (2) 080 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +20m23s940ms (2) 080 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +20m23s948ms (2) 080 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +20m23s948ms (2) 080 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +20m23s949ms (2) 080 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +20m39s121ms (2) 080 +wake_lock_in=1001:"RILJ"
         +20m39s147ms (2) 080 -wake_lock_in=1001:"RILJ"
         +20m39s163ms (2) 080 +wake_lock_in=1001:"RILJ"
         +20m39s181ms (2) 080 -wake_lock_in=1001:"RILJ"
         +20m39s223ms (2) 080 +wake_lock_in=1001:"RILJ"
         +20m39s232ms (2) 080 -wake_lock_in=1001:"RILJ"
         +20m41s602ms (2) 080 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +20m41s611ms (2) 080 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +20m41s736ms (2) 080 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +20m41s736ms (2) 080 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +20m42s986ms (2) 080 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +20m43s020ms (2) 080 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +20m43s027ms (2) 080 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +20m43s027ms (2) 080 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +21m23s940ms (2) 080 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +21m23s945ms (2) 080 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +21m23s946ms (2) 080 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +21m23s946ms (2) 080 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +21m26s029ms (2) 080 +wake_lock_in=1001:"RILJ"
         +21m26s110ms (2) 080 -wake_lock_in=1001:"RILJ"
         +21m34s822ms (2) 080 +wake_lock_in=1001:"RILJ"
         +21m35s089ms (2) 080 -wake_lock_in=1001:"RILJ"
         +21m41s600ms (2) 080 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +21m41s607ms (2) 080 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +21m41s716ms (2) 080 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +21m41s717ms (2) 080 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +21m43s025ms (2) 080 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +21m43s045ms (2) 080 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +21m43s058ms (2) 080 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +21m43s059ms (2) 080 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +22m23s942ms (2) 080 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +22m23s950ms (2) 080 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +22m23s951ms (2) 080 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +22m23s951ms (2) 080 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +22m39s222ms (2) 080 +wake_lock_in=1001:"RILJ"
         +22m39s242ms (2) 080 -wake_lock_in=1001:"RILJ"
         +22m39s247ms (2) 080 +wake_lock_in=1001:"RILJ"
         +22m39s267ms (2) 080 -wake_lock_in=1001:"RILJ"
         +22m39s310ms (2) 080 +wake_lock_in=1001:"RILJ"
         +22m39s318ms (2) 080 -wake_lock_in=1001:"RILJ"
         +22m41s600ms (2) 080 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +22m41s609ms (2) 080 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +22m42s029ms (2) 080 -proc=u0a138:"com.android.browser:service"
         +22m42s031ms (2) 080 -proc=u0a136:"cn.tcl.usercare"
         +22m42s034ms (2) 080 -proc=1001:"com.mediatek.esntrack"
         +22m42s040ms (2) 080 -proc=u0a81:"com.tct.exchange"
         +22m42s042ms (2) 080 -proc=u0a80:"com.tct.email"
         +22m42s046ms (2) 080 -proc=u10s1000:"com.android.settings"
         +22m42s048ms (2) 080 -proc=u0a152:"com.tencent.mm:push"
         +22m42s170ms (2) 080 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +22m42s170ms (2) 080 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +22m43s051ms (2) 080 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +22m43s063ms (2) 080 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +22m43s070ms (2) 080 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +22m43s071ms (2) 080 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +23m00s144ms (2) 079
                 Details: cpu=253790u+110630s
                          /proc/stat=426700 usr, 101710 sys, 130 io, 0 irq, 850 sirq, 580140 idle (47.7% of 3h 4m 55s 300ms)
         +23m00s161ms (2) 079 stats=0:"battery-level"
         +23m23s941ms (2) 079 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +23m23s949ms (2) 079 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +23m23s950ms (2) 079 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +23m23s950ms (2) 079 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +23m41s600ms (2) 079 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +23m41s621ms (2) 079 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +23m41s728ms (2) 079 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +23m41s729ms (2) 079 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +23m42s604ms (2) 079 +alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
         +23m42s625ms (2) 079 +wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
         +23m42s632ms (2) 079 -alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
         +23m42s633ms (2) 079 -wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
         +23m43s069ms (2) 079 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +23m43s088ms (2) 079 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +23m43s104ms (2) 079 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +23m43s104ms (2) 079 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +24m23s942ms (2) 079 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +24m23s949ms (2) 079 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +24m23s950ms (2) 079 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +24m23s950ms (2) 079 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +24m39s309ms (2) 079 +wake_lock_in=1001:"RILJ"
         +24m39s329ms (2) 079 -wake_lock_in=1001:"RILJ"
         +24m39s342ms (2) 079 +wake_lock_in=1001:"RILJ"
         +24m39s360ms (2) 079 -wake_lock_in=1001:"RILJ"
         +24m39s391ms (2) 079 +wake_lock_in=1001:"RILJ"
         +24m39s399ms (2) 079 -wake_lock_in=1001:"RILJ"
         +24m41s600ms (2) 079 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +24m41s608ms (2) 079 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +24m41s715ms (2) 079 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +24m41s715ms (2) 079 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +24m43s097ms (2) 079 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +24m43s127ms (2) 079 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +24m43s135ms (2) 079 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +24m43s135ms (2) 079 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +25m23s940ms (2) 079 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +25m23s948ms (2) 079 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +25m23s949ms (2) 079 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +25m23s949ms (2) 079 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +25m41s599ms (2) 079 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +25m41s609ms (2) 079 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +25m41s736ms (2) 079 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +25m41s737ms (2) 079 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +25m43s130ms (2) 079 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +25m43s149ms (2) 079 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +25m43s162ms (2) 079 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +25m43s163ms (2) 079 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +26m23s940ms (2) 079 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +26m23s947ms (2) 079 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +26m23s949ms (2) 079 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +26m23s949ms (2) 079 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +26m30s144ms (2) 079 volt=8046
         +26m39s374ms (2) 079 +wake_lock_in=1001:"RILJ"
         +26m39s406ms (2) 079 -wake_lock_in=1001:"RILJ"
         +26m39s410ms (2) 079 +wake_lock_in=1001:"RILJ"
         +26m39s430ms (2) 079 -wake_lock_in=1001:"RILJ"
         +26m39s466ms (2) 079 +wake_lock_in=1001:"RILJ"
         +26m39s476ms (2) 079 -wake_lock_in=1001:"RILJ"
         +26m41s600ms (2) 079 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +26m41s610ms (2) 079 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +26m41s731ms (2) 079 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +26m41s731ms (2) 079 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +26m43s154ms (2) 079 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +26m43s181ms (2) 079 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +26m43s188ms (2) 079 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +26m43s194ms (2) 079 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
         +27m23s940ms (2) 079 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +27m23s947ms (2) 079 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +27m23s948ms (2) 079 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +27m23s948ms (2) 079 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
         +27m41s600ms (2) 079 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +27m41s609ms (2) 079 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +27m41s720ms (2) 079 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
         +27m41s721ms (2) 079 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
