Battery History (6% used, 16KB used of 256KB, 113 strings using 6422):
                    0 (9) RESET:TIME: 2018-07-12-18-12-02
            +25s284ms (2) 057 +proc=u0a126:"com.svox.pico"
            +25s284ms (2) 057 +proc=u0a135:"com.tcl.account.china:notes"
            +25s284ms (2) 057 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
            +25s284ms (2) 057 +proc=u0a118:"com.jrdcom.wearable.standalone.app"
            +25s284ms (2) 057 +proc=u0a132:"com.tcl.gc.china"
            +25s284ms (2) 057 +proc=u0a74:"com.android.contacts"
            +25s284ms (2) 057 +proc=1001:"com.mediatek.gba"
            +25s284ms (2) 057 +proc=u0a133:"com.levect.lockscreen.tcl"
            +25s284ms (2) 057 +proc=1001:"com.mediatek.wfo.impl"
            +25s284ms (2) 057 +proc=u0a129:"com.tct.wechat.proxy"
            +25s284ms (2) 057 +proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
            +25s284ms (2) 057 +proc=1000:"com.tcl.ota"
            +25s284ms (2) 057 +proc=u0a155:"com.baidu.map.location"
            +25s284ms (2) 057 +proc=u0a107:"com.android.deskclock"
            +25s284ms (2) 057 +proc=u0a79:"android.process.media"
            +25s284ms (2) 057 +proc=u0a141:"com.sohu.inputmethod.sogou"
            +25s284ms (2) 057 +proc=u0a134:"com.moji.tcl:pushservice"
            +25s284ms (2) 057 +proc=u0a95:"com.android.systemui"
            +25s284ms (2) 057 +proc=1001:"com.android.phone"
            +25s284ms (2) 057 +proc=u0a132:"com.tcl.gc.china:tclservice_v1"
            +25s284ms (2) 057 +proc=u0a89:"com.android.mms"
            +25s284ms (2) 057 +proc=u0a134:"com.moji.tcl"
            +25s284ms (2) 057 +proc=u0a135:"com.tcl.account.china:sync"
            +28s682ms (2) 057 +wake_lock_in=1000:"*launch*"
            +28s731ms (2) 057 +proc=1000:"com.android.settings"
            +28s805ms (2) 057 -proc=u0a117:"com.mediatek.mtklogger"
            +28s805ms (2) 057 -top=u0a87:"com.tct.launcher"
            +28s805ms (2) 057 +top=1000:"com.android.settings"
            +29s314ms (2) 057 -wake_lock_in=1000:"*launch*"
            +29s425ms (2) 057 +wake_lock_in=1001:"RILJ"
            +29s434ms (2) 057 stats=0:"battery-state"
            +29s461ms (4) 057 status=not-charging plug=none temp=380 volt=7728 -plugged +proc=1000:"com.fw.upgrade.sysoper"
            +29s466ms (2) 057 -wake_lock_in=1001:"RILJ"
            +29s688ms (2) 057 -proc=1000:"com.fw.upgrade.sysoper"
            +30s482ms (2) 057 +proc=u0a117:"com.mediatek.mtklogger"
            +33s370ms (2) 057 +wake_lock_in=1000:"*launch*"
            +33s455ms (2) 057 stats=0:"get-stats"
            +33s707ms (2) 057 -wake_lock_in=1000:"*launch*"
            +35s370ms (2) 057 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +35s401ms (2) 057 +proc=u0a95:"com.android.systemui:screenshot"
            +36s219ms (2) 057 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +39s912ms (2) 057 -wifi_radio stats=0:"wifi-data: inactive"
            +40s151ms (2) 057 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +40s157ms (2) 057 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +40s157ms (2) 057 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +40s158ms (2) 057 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +40s187ms (2) 057 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +40s202ms (2) 057 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +40s214ms (2) 057 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +40s215ms (2) 057 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +40s700ms (2) 057 -proc=u0a117:"com.mediatek.mtklogger"
            +43s728ms (2) 057 +wake_lock_in=1000:"*launch*"
            +43s912ms (2) 057 -wake_lock_in=1000:"*launch*"
            +44s927ms (2) 057 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +45s468ms (2) 057 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +46s702ms (2) 057 +wake_lock_in=1000:"*vibrator*"
            +46s735ms (2) 057 -wake_lock_in=1000:"*vibrator*"
            +46s800ms (2) 057 +wake_lock_in=1000:"*launch*"
            +46s827ms (2) 057 stats=0:"get-stats"
            +46s917ms (2) 057 -wake_lock_in=1000:"*launch*"
            +48s311ms (2) 057 +wake_lock_in=1000:"*vibrator*"
            +48s343ms (2) 057 -wake_lock_in=1000:"*vibrator*"
            +48s373ms (2) 057 +wake_lock_in=1000:"*launch*"
            +48s574ms (2) 057 -wake_lock_in=1000:"*launch*"
            +51s452ms (2) 057 +wake_lock_in=1000:"*launch*"
            +51s776ms (2) 057 -wake_lock_in=1000:"*launch*"
            +53s597ms (2) 057 +wake_lock_in=1000:"NetworkStats"
            +53s605ms (2) 057 -wake_lock_in=1000:"NetworkStats"
            +54s097ms (2) 057 +wake_lock_in=1001:"RILJ"
            +54s107ms (2) 057 -wake_lock_in=1001:"RILJ"
            +55s955ms (2) 057 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +56s599ms (2) 057 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +57s814ms (2) 057 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +57s816ms (2) 057 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +57s886ms (2) 057 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +57s886ms (2) 057 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +59s133ms (2) 057 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +59s705ms (2) 057 +wifi_radio -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +60s658ms (2) 057 stats=0:"wifi-data: active"
          +1m04s603ms (2) 057 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m05s143ms (2) 057 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m08s360ms (2) 057 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m08s867ms (2) 057 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
          +1m09s634ms (2) 057 +wake_lock_in=1000:"*vibrator*"
          +1m09s667ms (2) 057 -wake_lock_in=1000:"*vibrator*"
          +1m09s793ms (2) 057 +wake_lock_in=u0a87:"*launch*"
          +1m09s795ms (2) 057 -top=1000:"com.android.settings"
          +1m09s795ms (2) 057 +top=u0a87:"com.tct.launcher"
          +1m10s144ms (2) 057 -wake_lock_in=u0a87:"*launch*"
          +1m11s048ms (2) 057 +wake_lock_in=u0a87:"*vibrator*"
          +1m11s080ms (2) 057 -wake_lock_in=u0a87:"*vibrator*"
          +1m12s480ms (2) 057 +wake_lock_in=u0a158:"*launch*"
          +1m12s507ms (2) 057 +proc=u0a158:"com.borui.littlejane"
          +1m12s634ms (2) 057 -top=u0a87:"com.tct.launcher"
          +1m12s634ms (2) 057 +top=u0a158:"com.borui.littlejane"
          +1m13s000ms (2) 057 +wake_lock_in=1013:"AudioMix"
          +1m13s770ms (2) 057 +proc=u0a158:"com.borui.littlejane:remote"
          +1m14s348ms (2) 057 +wake_lock_in=1013:"AudioIn"
          +1m14s362ms (2) 057 -wake_lock_in=1013:"AudioIn"
          +1m14s363ms (2) 057 +wake_lock_in=u0a158:"AudioIn"
          +1m14s374ms (2) 057 -wake_lock_in=u0a158:"*launch*"
          +1m14s733ms (2) 057 +gps +wake_lock_in=1000:"GpsLocationProvider"
          +1m14s788ms (2) 057 +wake_lock_in=1001:"RILJ"
          +1m14s798ms (2) 057 -wake_lock_in=1001:"RILJ"
          +1m14s804ms (2) 057 +wake_lock_in=1001:"RILJ"
          +1m14s810ms (2) 057 -wake_lock_in=1001:"RILJ"
          +1m14s910ms (2) 057 +wake_lock_in=1001:"RILJ"
          +1m14s925ms (2) 057 -wake_lock_in=1001:"RILJ"
          +1m15s602ms (2) 057 +wifi_scan -wake_lock_in=1000:"GpsLocationProvider"
          +1m16s004ms (2) 057 -wake_lock_in=1013:"AudioMix"
          +1m17s650ms (2) 057 +wake_lock_in=1000:"LocationManagerService"
          +1m17s651ms (2) 057 -wake_lock_in=1000:"LocationManagerService"
          +1m17s667ms (2) 057 +wake_lock_in=1000:"LocationManagerService"
          +1m17s673ms (2) 057 +wake_lock_in=u0a155:"LocationManagerService"
          +1m17s684ms (2) 057 +wake_lock_in=u0a158:"LocationManagerService"
          +1m17s686ms (2) 057 -wake_lock_in=u0a158:"LocationManagerService"
          +1m17s690ms (2) 057 -wake_lock_in=1000:"LocationManagerService"
          +1m17s704ms (2) 057 +wake_lock_in=1000:"LocationManagerService"
          +1m17s705ms (2) 057 -wake_lock_in=u0a155:"LocationManagerService"
          +1m17s706ms (2) 057 -wifi_scan -wake_lock_in=1000:"LocationManagerService"
          +1m19s824ms (2) 057 -wifi_running +wake_lock_in=1000:"NetworkStats"
          +1m19s866ms (2) 057 +proc=u0a139:"cn.andouya"
          +1m19s873ms (2) 057 stats=0:"wifi-stopped"
          +1m19s879ms (2) 057 -wake_lock_in=1000:"NetworkStats"
          +1m19s925ms (2) 057 +wake_lock_in=1000:"ConnectivityService"
          +1m19s926ms (2) 057 -wifi_radio conn=1:"DISCONNECTED"
          +1m19s957ms (2) 057 wifi_suppl=disconn stats=0:"wifi-data: inactive"
          +1m19s976ms (2) 057 +wake_lock_in=1001:"RILJ"
          +1m20s051ms (2) 057 +wake_lock_in=u0a134:"com.igexin.a.a.d.g@7744838"
          +1m20s086ms (2) 057 -wake_lock_in=u0a134:"com.igexin.a.a.d.g@7744838"
          +1m20s097ms (2) 057 +wake_lock_in=1000:"GpsLocationProvider"
          +1m20s114ms (2) 057 -wake_lock_in=1000:"GpsLocationProvider"
          +1m20s212ms (2) 057 +proc=u0a80:"com.tct.email"
          +1m20s425ms (2) 057 -wifi -wake_lock_in=1001:"RILJ"
          +1m20s521ms (2) 057 +proc=u0a109:"com.mediatek.providers.drm"
          +1m20s536ms (2) 057 +proc=u0a81:"com.tct.exchange"
          +1m20s578ms (2) 057 +wake_lock_in=1000:"NetworkStats"
          +1m20s587ms (2) 057 -wake_lock_in=1000:"NetworkStats"
          +1m20s588ms (2) 057 +wake_lock_in=1000:"NetworkStats"
          +1m20s597ms (2) 057 -wake_lock_in=1000:"NetworkStats"
          +1m20s658ms (2) 057 +proc=1001:"com.mediatek.esntrack"
          +1m20s736ms (2) 057 conn=0:"CONNECTED"
          +1m20s744ms (2) 057 +wake_lock_in=1000:"GpsLocationProvider"
          +1m20s745ms (2) 057 +wake_lock_in=1000:"SyncLoopWakeLock"
          +1m20s746ms (2) 057 -wake_lock_in=1000:"SyncLoopWakeLock"
          +1m20s775ms (2) 057 +proc=u0a74:"com.android.contacts:remote"
          +1m20s788ms (2) 057 -wake_lock_in=1000:"GpsLocationProvider"
          +1m20s790ms (2) 057 +wake_lock_in=1001:"RILJ"
          +1m20s795ms (2) 057 +wake_lock_in=u0a78:"LocationManagerService"
          +1m20s796ms (2) 057 +wake_lock_in=u0a74:"LocationManagerService"
          +1m20s797ms (2) 057 +wake_lock_in=1000:"LocationManagerService"
          +1m20s798ms (2) 057 +wake_lock_in=u0a155:"LocationManagerService"
          +1m20s798ms (2) 057 -wake_lock_in=u0a74:"LocationManagerService"
          +1m20s799ms (2) 057 -wake_lock_in=u0a78:"LocationManagerService"
          +1m20s801ms (2) 057 -wake_lock_in=1001:"RILJ"
          +1m20s803ms (2) 057 -wake_lock_in=1000:"LocationManagerService"
          +1m20s803ms (2) 057 -wake_lock_in=u0a155:"LocationManagerService"
          +1m20s804ms (2) 057 +wake_lock_in=1001:"RILJ"
          +1m20s814ms (2) 057 -wake_lock_in=1001:"RILJ"
          +1m20s851ms (2) 057 +proc=u0a136:"cn.tcl.usercare"
          +1m20s938ms (2) 057 +wake_lock_in=1000:"*vibrator*"
          +1m20s970ms (2) 057 -wake_lock_in=1000:"*vibrator*"
          +1m21s060ms (2) 057 +wake_lock_in=1001:"RILJ"
          +1m21s071ms (2) 057 -wake_lock_in=1001:"RILJ"
          +1m21s153ms (2) 057 +proc=u0a138:"com.android.browser:service"
          +1m21s159ms (2) 057 +wake_lock_in=1001:"RILJ"
          +1m21s191ms (2) 057 -wake_lock_in=1001:"RILJ"
          +1m21s222ms (2) 057 +alarm=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
          +1m21s224ms (2) 057 +wake_lock_in=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
          +1m21s232ms (2) 057 stats=0:"wifi-on"
          +1m21s382ms (2) 057 +wake_lock_in=u0a134:"com.igexin.a.a.d.g@7744838"
          +1m21s412ms (2) 057 -wake_lock_in=u0a134:"com.igexin.a.a.d.g@7744838"
          +1m21s422ms (2) 057 +proc=u10s1000:"com.android.settings"
          +1m21s466ms (2) 057 +wake_lock_in=u0a134:"com.igexin.a.a.d.g@7744838"
          +1m21s480ms (2) 057 -wake_lock_in=u0a134:"com.igexin.a.a.d.g@7744838"
          +1m21s482ms (2) 057 +wake_lock_in=u0a134:"com.igexin.a.a.d.g@7744838"
          +1m21s490ms (2) 057 -wake_lock_in=u0a134:"com.igexin.a.a.d.g@7744838"
          +1m21s731ms (2) 057 -proc=u0a107:"com.android.deskclock"
          +1m21s736ms (2) 057 -wake_lock_in=1000:"ConnectivityService"
          +1m21s812ms (2) 057 -proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
          +1m22s353ms (2) 057 +wake_lock_in=u0a134:"com.igexin.a.a.d.g@7744838"
          +1m22s369ms (2) 057 -wake_lock_in=u0a134:"com.igexin.a.a.d.g@7744838"
          +1m22s493ms (2) 057 -alarm=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
          +1m22s544ms (2) 057 -wake_lock_in=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
          +1m25s869ms (2) 057 +wake_lock_in=1001:"RILJ"
          +1m25s877ms (2) 057 -wake_lock_in=1001:"RILJ"
          +1m25s878ms (2) 057 +wake_lock_in=1001:"RILJ"
          +1m25s882ms (2) 057 -wake_lock_in=1001:"RILJ"
          +1m26s345ms (2) 057 +wake_lock_in=1001:"RILJ"
          +1m26s372ms (2) 057 -wake_lock_in=1001:"RILJ"
          +1m31s434ms (2) 057 +wake_lock_in=u0a134:"com.igexin.a.a.d.g@7744838"
          +1m31s471ms (2) 057 -wake_lock_in=u0a134:"com.igexin.a.a.d.g@7744838"
          +1m38s008ms (2) 057 brightness=dark
          +1m57s191ms (2) 057 -proc=u0a95:"com.android.systemui:screenshot"
          +1m57s814ms (2) 057 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m57s817ms (2) 057 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m57s817ms (2) 057 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m57s822ms (2) 057 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m57s895ms (2) 057 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m57s895ms (2) 057 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m59s432ms (2) 057 volt=7620
          +2m16s672ms (1) 057 +mobile_radio
          +2m17s790ms (2) 057 +wake_lock_in=1001:"RILJ"
          +2m17s841ms (2) 057 -wake_lock_in=1001:"RILJ"
          +2m20s456ms (2) 057 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m20s477ms (2) 057 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m20s494ms (2) 057 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m20s494ms (2) 057 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +2m40s151ms (2) 057 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m40s157ms (2) 057 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m40s157ms (2) 057 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m40s158ms (2) 057 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +2m57s285ms (2) 057 -mobile_radio +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m57s823ms (2) 057 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m57s855ms (2) 057 +wake_lock_in=1001:"RILJ"
          +2m57s912ms (2) 057 -wake_lock_in=1001:"RILJ"
          +2m57s965ms (2) 057 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m57s965ms (2) 057 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m58s814ms (2) 057 +alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +2m58s833ms (2) 057 +wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +2m58s853ms (2) 057 +proc=u0a107:"com.android.deskclock"
          +2m58s977ms (2) 057 -alarm=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +2m58s977ms (2) 057 -wake_lock_in=u0a107:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +2m59s036ms (2) 057 -proc=u0a81:"com.tct.exchange"
          +3m09s435ms (2) 057 temp=370
          +3m13s834ms (2) 057 +wake_lock_in=1001:"RILJ"
          +3m13s853ms (2) 057 -wake_lock_in=1001:"RILJ"
          +3m13s857ms (2) 057 +wake_lock_in=1001:"RILJ"
          +3m13s876ms (2) 057 -wake_lock_in=1001:"RILJ"
          +3m13s913ms (2) 057 +wake_lock_in=1001:"RILJ"
          +3m13s922ms (2) 057 +mobile_radio -wake_lock_in=1001:"RILJ"
          +3m15s064ms (2) 057 +wake_lock_in=1001:"RILJ"
          +3m15s106ms (2) 057 -wake_lock_in=1001:"RILJ"
          +3m18s064ms (2) 057 +wake_lock_in=1001:"RILJ"
          +3m18s142ms (2) 057 -wake_lock_in=1001:"RILJ"
          +3m19s434ms (2) 056 volt=7621
                 Details: cpu=2710u+4580s
                          /proc/stat=3410 usr, 4470 sys, 10 io, 0 irq, 30 sirq, 25270 idle (23.9% of 5m 31s 900ms)
          +3m19s450ms (2) 056 stats=0:"battery-level"
          +3m40s150ms (2) 056 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m40s156ms (2) 056 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m40s156ms (2) 056 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m40s156ms (2) 056 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +3m42s702ms (1) 056 -mobile_radio
          +3m57s815ms (2) 056 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m57s825ms (2) 056 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m57s948ms (2) 056 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m57s949ms (2) 056 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m59s348ms (2) 056 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m59s373ms (2) 056 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m59s377ms (2) 056 +alarm=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
          +3m59s389ms (2) 056 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m59s389ms (2) 056 +wake_lock_in=u0a134:"*alarm*"
          +3m59s389ms (2) 056 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +3m59s395ms (2) 056 -alarm=u0a134:"*walarm*:AlarmTaskSchedule.com.moji.tcl"
          +3m59s395ms (2) 056 +mobile_radio -wake_lock_in=u0a134:"*alarm*"
          +4m00s533ms (2) 056 +wake_lock_in=1001:"RILJ"
          +4m00s611ms (2) 056 -wake_lock_in=1001:"RILJ"
          +4m09s652ms (2) 056 +wake_lock_in=1001:"RILJ"
          +4m09s715ms (2) 056 -mobile_radio -wake_lock_in=1001:"RILJ"
          +4m18s644ms (1) 056 +mobile_radio
          +4m19s764ms (2) 056 +wake_lock_in=1001:"RILJ"
          +4m19s840ms (2) 056 -wake_lock_in=1001:"RILJ"
          +4m43s690ms (1) 056 -mobile_radio
          +4m44s804ms (2) 056 +wake_lock_in=1001:"RILJ"
          +4m44s854ms (2) 056 -wake_lock_in=1001:"RILJ"
          +4m47s643ms (1) 056 +mobile_radio
          +4m48s765ms (2) 056 +wake_lock_in=1001:"RILJ"
          +4m49s048ms (2) 056 -wake_lock_in=1001:"RILJ"
          +4m57s744ms (2) 056 +wake_lock_in=1001:"RILJ"
          +4m57s814ms (2) 056 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m57s816ms (2) 056 -mobile_radio +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m57s890ms (2) 056 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m57s890ms (2) 056 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m58s007ms (2) 056 -wake_lock_in=1001:"RILJ"
          +4m59s388ms (2) 056 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m59s412ms (2) 056 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m59s412ms (2) 056 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m59s418ms (2) 056 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +4m59s428ms (2) 056 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +4m59s428ms (2) 056 +mobile_radio -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
          +5m00s612ms (2) 056 +wake_lock_in=1001:"RILJ"
          +5m00s889ms (2) 056 -wake_lock_in=1001:"RILJ"
          +5m09s694ms (2) 056 -mobile_radio +wake_lock_in=1001:"RILJ"
          +5m09s769ms (2) 056 -wake_lock_in=1001:"RILJ"
          +5m13s929ms (2) 056 +wake_lock_in=1001:"RILJ"
          +5m13s946ms (2) 056 -wake_lock_in=1001:"RILJ"
          +5m13s953ms (2) 056 +wake_lock_in=1001:"RILJ"
          +5m13s967ms (2) 056 -wake_lock_in=1001:"RILJ"
          +5m19s676ms (1) 056 +mobile_radio
          +5m20s771ms (2) 056 +wake_lock_in=1001:"RILJ"
